THIRD-PARTY NOTICES
  repository: https://github.com/juliangruber/balanced-match

- bare-events@2.8.2
  license: Apache-2.0
  repository: https://github.com/holepunchto/bare-events

- base64-js@1.5.1
  license: MIT
  repository: https://github.com/beatgammit/base64-js

- baseline-browser-mapping@2.9.15
  license: Apache-2.0
  repository: https://github.com/web-platform-dx/baseline-browser-mapping

- bindings@1.5.0
  license: MIT
  repository: https://github.com/TooTallNate/node-bindings

- birpc@2.9.0
  license: MIT
  repository: https://github.com/antfu-collective/birpc

- boolbase@1.0.0
  license: ISC
  repository: https://github.com/fb55/boolbase

- brace-expansion@1.1.12
  license: MIT
  repository: https://github.com/juliangruber/brace-expansion

- brace-expansion@2.0.2
  license: MIT
  repository: https://github.com/juliangruber/brace-expansion

- braces@3.0.3
  license: MIT
  repository: https://github.com/micromatch/braces

- browserslist@4.28.1
  license: MIT
  repository: https://github.com/browserslist/browserslist

- buffer-crc32@1.0.0
  license: MIT
  repository: https://github.com/brianloveswords/buffer-crc32

- buffer-from@1.1.2
  license: MIT
  repository: https://github.com/LinusU/buffer-from

- buffer@6.0.3
  license: MIT
  repository: https://github.com/feross/buffer

- builtin-modules@5.0.0
  license: MIT
  repository: https://github.com/sindresorhus/builtin-modules

- bundle-require@5.1.0
  license: MIT

- c12@3.3.3
  license: MIT
  repository: https://github.com/unjs/c12

- cac@6.7.14
  license: MIT
  repository: https://github.com/egoist/cac

- callsites@3.1.0
  license: MIT
  repository: https://github.com/sindresorhus/callsites

- caniuse-lite@1.0.30001765
  license: CC-BY-4.0
  repository: https://github.com/browserslist/caniuse-lite

- chalk@4.1.2
  license: MIT
  repository: https://github.com/chalk/chalk

- change-case@5.4.4
  license: MIT
  repository: https://github.com/blakeembrey/change-case

- chokidar@4.0.3
  license: MIT
  repository: https://github.com/paulmillr/chokidar

- chokidar@5.0.0
  license: MIT
  repository: https://github.com/paulmillr/chokidar

- chownr@3.0.0
  license: BlueOak-1.0.0
  repository: https://github.com/isaacs/chownr

- chrome-trace-event@1.0.4
  license: MIT
  repository: https://github.com/samccone/chrome-trace-event

- ci-info@4.3.1
  license: MIT
  repository: https://github.com/watson/ci-info

- citty@0.1.6
  license: MIT
  repository: https://github.com/unjs/citty

- citty@0.2.0
  license: MIT
  repository: https://github.com/unjs/citty

- clean-regexp@1.0.0
  license: MIT
  repository: https://github.com/SamVerschueren/clean-regexp

- clipboardy@4.0.0
  license: MIT
  repository: https://github.com/sindresorhus/clipboardy

- cliui@8.0.1
  license: ISC
  repository: https://github.com/yargs/cliui

- cluster-key-slot@1.1.2
  license: Apache-2.0
  repository: https://github.com/Salakar/cluster-key-slot

- color-convert@2.0.1
  license: MIT
  repository: https://github.com/Qix-/color-convert

- color-name@1.1.4
  license: MIT
  repository: https://github.com/colorjs/color-name

- colorette@2.0.20
  license: MIT
  repository: https://github.com/jorgebucaran/colorette

- commander@11.1.0
  license: MIT
  repository: https://github.com/tj/commander.js

- commander@2.20.3
  license: MIT
  repository: https://github.com/tj/commander.js

- commander@7.2.0
  license: MIT
  repository: https://github.com/tj/commander.js

- comment-parser@1.4.4
  license: MIT
  repository: https://github.com/yavorskiy/comment-parser

- comment-parser@1.4.5
  license: MIT
  repository: https://github.com/yavorskiy/comment-parser

- commondir@1.0.1
  license: MIT
  repository: https://github.com/substack/node-commondir

- compatx@0.2.0
  license: MIT
  repository: https://github.com/unjs/compatx

- compress-commons@6.0.2
  license: MIT
  repository: https://github.com/archiverjs/node-compress-commons

- concat-map@0.0.1
  license: MIT
  repository: https://github.com/substack/node-concat-map

- confbox@0.1.8
  license: MIT
  repository: https://github.com/unjs/confbox

- confbox@0.2.2
  license: MIT
  repository: https://github.com/unjs/confbox

- confbox@0.2.4
  license: MIT
  repository: https://github.com/unjs/confbox

- consola@3.4.2
  license: MIT
  repository: https://github.com/unjs/consola

- cookie-es@1.2.2
  license: MIT
  repository: https://github.com/unjs/cookie-es

- cookie-es@2.0.0
  license: MIT
  repository: https://github.com/unjs/cookie-es

- copy-anything@4.0.5
  license: MIT
  repository: https://github.com/mesqueeb/copy-anything

- copy-paste@2.2.0
  license: MIT*
  repository: https://github.com/xavi-/node-copy-paste

- core-js-compat@3.47.0
  license: MIT
  repository: https://github.com/zloirock/core-js

- core-util-is@1.0.3
  license: MIT
  repository: https://github.com/isaacs/core-util-is

- crc-32@1.2.2
  license: Apache-2.0
  repository: https://github.com/SheetJS/js-crc32

- crc32-stream@6.0.0
  license: MIT
  repository: https://github.com/archiverjs/node-crc32-stream

- crelt@1.0.6
  license: MIT
  repository: https://github.com/marijnh/crelt

- croner@9.1.0
  license: MIT
  repository: https://github.com/hexagon/croner

- cross-spawn@7.0.6
  license: MIT
  repository: https://github.com/moxystudio/node-cross-spawn

- crossws@0.3.5
  license: MIT
  repository: https://github.com/h3js/crossws

- css-tree@3.1.0
  license: MIT
  repository: https://github.com/csstree/csstree

- cssesc@3.0.0
  license: MIT
  repository: https://github.com/mathiasbynens/cssesc

- csstype@3.2.3
  license: MIT
  repository: https://github.com/frenic/csstype

- d3-array@3.2.4
  license: ISC
  repository: https://github.com/d3/d3-array

- d3-axis@3.0.0
  license: ISC
  repository: https://github.com/d3/d3-axis

- d3-brush@3.0.0
  license: ISC
  repository: https://github.com/d3/d3-brush

- d3-chord@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-chord

- d3-color@3.1.0
  license: ISC
  repository: https://github.com/d3/d3-color

- d3-contour@4.0.2
  license: ISC
  repository: https://github.com/d3/d3-contour

- d3-delaunay@6.0.4
  license: ISC
  repository: https://github.com/d3/d3-delaunay

- d3-dispatch@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-dispatch

- d3-drag@3.0.0
  license: ISC
  repository: https://github.com/d3/d3-drag

- d3-dsv@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-dsv

- d3-ease@3.0.1
  license: BSD-3-Clause
  repository: https://github.com/d3/d3-ease

- d3-fetch@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-fetch

- d3-force@3.0.0
  license: ISC
  repository: https://github.com/d3/d3-force

- d3-format@3.1.2
  license: ISC
  repository: https://github.com/d3/d3-format

- d3-geo@3.1.1
  license: ISC
  repository: https://github.com/d3/d3-geo

- d3-hierarchy@3.1.2
  license: ISC
  repository: https://github.com/d3/d3-hierarchy

- d3-interpolate@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-interpolate

- d3-path@3.1.0
  license: ISC
  repository: https://github.com/d3/d3-path

- d3-polygon@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-polygon

- d3-quadtree@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-quadtree

- d3-random@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-random

- d3-scale-chromatic@3.1.0
  license: ISC
  repository: https://github.com/d3/d3-scale-chromatic

- d3-scale@4.0.2
  license: ISC
  repository: https://github.com/d3/d3-scale

- d3-selection@3.0.0
  license: ISC
  repository: https://github.com/d3/d3-selection

- d3-shape@3.2.0
  license: ISC
  repository: https://github.com/d3/d3-shape

- d3-time-format@4.1.0
  license: ISC
  repository: https://github.com/d3/d3-time-format

- d3-time@3.1.0
  license: ISC
  repository: https://github.com/d3/d3-time

- d3-timer@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-timer

- d3-transition@3.0.1
  license: ISC
  repository: https://github.com/d3/d3-transition

- d3-zoom@3.0.0
  license: ISC
  repository: https://github.com/d3/d3-zoom

- d3@7.9.0
  license: ISC
  repository: https://github.com/d3/d3

- db0@0.3.4
  license: MIT
  repository: https://github.com/unjs/db0

- debug@4.4.3
  license: MIT
  repository: https://github.com/debug-js/debug

- deep-is@0.1.4
  license: MIT
  repository: https://github.com/thlorenz/deep-is

- deepmerge@4.3.1
  license: MIT
  repository: https://github.com/TehShrike/deepmerge

- define-lazy-prop@2.0.0
  license: MIT
  repository: https://github.com/sindresorhus/define-lazy-prop

- defu@6.1.4
  license: MIT
  repository: https://github.com/unjs/defu

- delaunator@5.0.1
  license: ISC
  repository: https://github.com/mapbox/delaunator

- denque@2.1.0
  license: Apache-2.0
  repository: https://github.com/invertase/denque

- depd@2.0.0
  license: MIT
  repository: https://github.com/dougwilson/nodejs-depd

- destr@2.0.5
  license: MIT
  repository: https://github.com/unjs/destr

- detect-libc@2.1.2
  license: Apache-2.0
  repository: https://github.com/lovell/detect-libc

- devalue@5.6.2
  license: MIT
  repository: https://github.com/sveltejs/devalue

- diff@8.0.3
  license: BSD-3-Clause
  repository: https://github.com/kpdecker/jsdiff

- dot-prop@10.1.0
  license: MIT
  repository: https://github.com/sindresorhus/dot-prop

- dotenv@17.2.3
  license: BSD-2-Clause
  repository: https://github.com/motdotla/dotenv

- duplexer@0.1.2
  license: MIT
  repository: https://github.com/Raynos/duplexer

- eastasianwidth@0.2.0
  license: MIT
  repository: https://github.com/komagata/eastasianwidth

- ee-first@1.1.1
  license: MIT
  repository: https://github.com/jonathanong/ee-first

- electron-to-chromium@1.5.267
  license: ISC
  repository: https://github.com/kilian/electron-to-chromium

- emoji-regex@8.0.0
  license: MIT
  repository: https://github.com/mathiasbynens/emoji-regex

- emoji-regex@9.2.2
  license: MIT
  repository: https://github.com/mathiasbynens/emoji-regex

- encodeurl@2.0.0
  license: MIT
  repository: https://github.com/pillarjs/encodeurl

- enhanced-resolve@5.18.4
  license: MIT
  repository: https://github.com/webpack/enhanced-resolve

- entities@7.0.0
  license: BSD-2-Clause
  repository: https://github.com/fb55/entities

- entities@7.0.1
  license: BSD-2-Clause
  repository: https://github.com/fb55/entities

- error-stack-parser-es@1.0.5
  license: MIT
  repository: https://github.com/antfu/error-stack-parser-es

- errx@0.1.0
  license: MIT
  repository: https://github.com/danielroe/errx

- es-module-lexer@2.0.0
  license: MIT
  repository: https://github.com/guybedford/es-module-lexer

- esbuild@0.27.2
  license: MIT
  repository: https://github.com/evanw/esbuild

- escalade@3.2.0
  license: MIT
  repository: https://github.com/lukeed/escalade

- escape-html@1.0.3
  license: MIT
  repository: https://github.com/component/escape-html

- escape-string-regexp@1.0.5
  license: MIT
  repository: https://github.com/sindresorhus/escape-string-regexp

- escape-string-regexp@4.0.0
  license: MIT
  repository: https://github.com/sindresorhus/escape-string-regexp

- escape-string-regexp@5.0.0
  license: MIT
  repository: https://github.com/sindresorhus/escape-string-regexp

- eslint-config-flat-gitignore@2.1.0
  license: MIT
  repository: https://github.com/antfu/eslint-config-flat-gitignore

- eslint-flat-config-utils@3.0.1
  license: MIT
  repository: https://github.com/antfu/eslint-flat-config-utils

- eslint-import-context@0.1.9
  license: MIT
  repository: https://github.com/un-ts/eslint-import-context

- eslint-merge-processors@2.0.0
  license: MIT
  repository: https://github.com/antfu/eslint-merge-processors

- eslint-plugin-import-lite@0.5.1
  license: MIT
  repository: https://github.com/9romise/eslint-plugin-import-lite

- eslint-plugin-import-x@4.16.1
  license: MIT
  repository: https://github.com/un-ts/eslint-plugin-import-x

- eslint-plugin-jsdoc@62.5.5
  license: BSD-3-Clause
  repository: https://github.com/gajus/eslint-plugin-jsdoc

- eslint-plugin-regexp@3.0.0
  license: MIT
  repository: https://github.com/ota-meshi/eslint-plugin-regexp

- eslint-plugin-unicorn@62.0.0
  license: MIT
  repository: https://github.com/sindresorhus/eslint-plugin-unicorn

- eslint-plugin-vue@10.7.0
  license: MIT
  repository: https://github.com/vuejs/eslint-plugin-vue

- eslint-processor-vue-blocks@2.0.0
  license: MIT
  repository: https://github.com/antfu/eslint-processor-vue-blocks

- eslint-scope@5.1.1
  license: BSD-2-Clause
  repository: https://github.com/eslint/eslint-scope

- eslint-scope@8.4.0
  license: BSD-2-Clause
  repository: https://github.com/eslint/js

- eslint-scope@9.1.0
  license: BSD-2-Clause
  repository: https://github.com/eslint/js

- eslint-typegen@2.3.0
  license: MIT
  repository: https://github.com/antfu/eslint-typegen

- eslint-visitor-keys@3.4.3
  license: Apache-2.0
  repository: https://github.com/eslint/eslint-visitor-keys

- eslint-visitor-keys@4.2.1
  license: Apache-2.0
  repository: https://github.com/eslint/js

- eslint-visitor-keys@5.0.0
  license: Apache-2.0
  repository: https://github.com/eslint/js

- eslint@10.0.0
  license: MIT
  repository: https://github.com/eslint/eslint

- eslint@9.39.2
  license: MIT
  repository: https://github.com/eslint/eslint

- espree@10.4.0
  license: BSD-2-Clause
  repository: https://github.com/eslint/js

- espree@11.1.0
  license: BSD-2-Clause
  repository: https://github.com/eslint/js

- esquery@1.7.0
  license: BSD-3-Clause
  repository: https://github.com/estools/esquery

- esrecurse@4.3.0
  license: BSD-2-Clause
  repository: https://github.com/estools/esrecurse

- estraverse@4.3.0
  license: BSD-2-Clause
  repository: https://github.com/estools/estraverse

- estraverse@5.3.0
  license: BSD-2-Clause
  repository: https://github.com/estools/estraverse

- estree-walker@2.0.2
  license: MIT
  repository: https://github.com/Rich-Harris/estree-walker

- estree-walker@3.0.3
  license: MIT
  repository: https://github.com/Rich-Harris/estree-walker

- esutils@2.0.3
  license: BSD-2-Clause
  repository: https://github.com/estools/esutils

- etag@1.8.1
  license: MIT
  repository: https://github.com/jshttp/etag

- event-target-shim@5.0.1
  license: MIT
  repository: https://github.com/mysticatea/event-target-shim

- events-universal@1.0.1
  license: Apache-2.0
  repository: https://github.com/holepunchto/events-universal

- events@3.3.0
  license: MIT
  repository: https://github.com/Gozala/events

- execa@8.0.1
  license: MIT
  repository: https://github.com/sindresorhus/execa

- exsolve@1.0.8
  license: MIT
  repository: https://github.com/unjs/exsolve

- fast-deep-equal@3.1.3
  license: MIT
  repository: https://github.com/epoberezkin/fast-deep-equal

- fast-fifo@1.3.2
  license: MIT
  repository: https://github.com/mafintosh/fast-fifo

- fast-glob@3.3.3
  license: MIT
  repository: https://github.com/mrmlnc/fast-glob

- fast-json-stable-stringify@2.1.0
  license: MIT
  repository: https://github.com/epoberezkin/fast-json-stable-stringify

- fast-levenshtein@2.0.6
  license: MIT
  repository: https://github.com/hiddentao/fast-levenshtein

- fast-npm-meta@0.4.8
  license: MIT
  repository: https://github.com/antfu/fast-npm-meta

- fast-uri@3.1.0
  license: BSD-3-Clause
  repository: https://github.com/fastify/fast-uri

- fastq@1.20.1
  license: ISC
  repository: https://github.com/mcollina/fastq

- fdir@6.5.0
  license: MIT
  repository: https://github.com/thecodrr/fdir

- file-entry-cache@8.0.0
  license: MIT
  repository: https://github.com/jaredwray/file-entry-cache

- file-uri-to-path@1.0.0
  license: MIT
  repository: https://github.com/TooTallNate/file-uri-to-path

- fill-range@7.1.1
  license: MIT
  repository: https://github.com/jonschlinkert/fill-range

- find-up-simple@1.0.1
  license: MIT
  repository: https://github.com/sindresorhus/find-up-simple

- find-up@5.0.0
  license: MIT
  repository: https://github.com/sindresorhus/find-up

- find-up@8.0.0
  license: MIT
  repository: https://github.com/sindresorhus/find-up

- flat-cache@4.0.1
  license: MIT
  repository: https://github.com/jaredwray/flat-cache

- flatted@3.3.3
  license: ISC
  repository: https://github.com/WebReflection/flatted

- fontaine@0.8.0
  license: MIT
  repository: https://github.com/unjs/fontaine

- fontkitten@1.0.2
  license: MIT
  repository: https://github.com/delucis/fontkitten

- fontless@0.2.1
  license: MIT
